Sending build context to Docker daemon  4.096kB
Step 1/14 : FROM ubuntu:18.04
 ---> ad080923604a
Step 2/14 : RUN apt-get update && apt-get -yq  install git cmake wget unzip openjdk-11-jdk curl
 ---> Using cache
 ---> 398ca9627acd
Step 3/14 : RUN    apt-get -yq  update && apt-get install -y build-essential unzip libssl-dev  &&             curl -fsSL http://cmake.org/files/v3.19/cmake-3.19.0.tar.gz | tar xz && cd cmake-3.19.0 &&                               ./configure --prefix=/opt/cmake && make -j2 && make install && cd .. && rm -r cmake-3.19.0
 ---> Using cache
 ---> c1e4e95669f8
Step 4/14 : RUN    curl -fsSL https://github.com/google/protobuf/releases/download/v3.8.0/protobuf-cpp-3.8.0.tar.gz                                    | tar xz &&                                    cd protobuf-3.8.0 &&                                    ./configure --prefix=/opt/protobuf &&                                    make -j2 &&                                   make install &&                                    cd .. &&                                    rm -rf protobuf-3.8.0
 ---> Using cache
 ---> 63c24539ccc9
Step 5/14 : RUN wget  https://dlcdn.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && tar xvf apache-maven-3.8.6-bin.tar.gz && mv apache-maven-3.8.6 /root/mvn
 ---> Using cache
 ---> 199c3c67bc04
Step 6/14 : RUN cd /root && git clone https://github.com/eclipse/deeplearning4j
 ---> Using cache
 ---> 30ef2114e0fe
Step 7/14 : RUN cd /root/deeplearning4j && mkdir openblas_home  && cd openblas_home &&                           wget https://repo1.maven.org/maven2/org/bytedeco/openblas/0.3.19-1.5.7/openblas-0.3.19-1.5.7-android-arm.jar &&                          unzip openblas-0.3.19-1.5.7-android-arm.jar
 ---> Using cache
 ---> d13db95cbd9a
Step 8/14 : ENV OPENBLAS_PATH=/root/deeplearning4j/openblas_home/lib/armeabi-v7a
 ---> Using cache
 ---> 4f8326d1e0b9
Step 9/14 : ENV BUILD_USING_MAVEN=1
 ---> Using cache
 ---> c1a217c48191
Step 10/14 : ENV PATH=/root/mvn/bin:/opt/protobuf/bin:${PATH}
 ---> Using cache
 ---> c90cb20d34e8
Step 11/14 : ENV NDK_VERSION=r21d
 ---> Using cache
 ---> e0231235680b
Step 12/14 : ENV CURRENT_TARGET=android-arm
 ---> Using cache
 ---> 3e6a11499c6b
Step 13/14 : ENV LIBND4J_CLASSIFIER=android-arm
 ---> Using cache
 ---> 2db4b44c45d2
Step 14/14 : RUN cd /root/deeplearning4j/libnd4j && ./pi_build.sh
 ---> Running in 5d61dfc3daaa
BUILDING FOR OS android-arm
BUILDER:::: download CROSS_COMPILER
BUILDER:::: download https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[91m--2022-06-24 02:22:07--  https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[0m[91mResolving dl.google.com (dl.google.com)... [0m[91m216.58.220.110, 2404:6800:4004:812::200e
Connecting to dl.google.com (dl.google.com)|216.58.220.110|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 1190667841 (1.1G) [application/zip]
Saving to: '/tmp/compile_tools/cross_compiler_androidr21d_file'
[0m[91m
     0K ..........[0m[91m .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...  0% 1.60M 11m50s
  8450K .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m.....  0%  277M 2m53s
  8500K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0%  299M 2m52s
  8550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0%  246M 2m51s
  8600K .......... .......... .......... .[0m[91m........[0m[91m. .......[0m[91m...  0%  301M 2m50s
  8650K .....[0m[91m..... ...[0m[91m....... .......... .......[0m[91m... .....[0m[91m.....  0%  246M 2m49s
  8700K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0%  280M 2m48s
  8750K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0%  285M 2m47s
  8800K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  0% 52.9M 2m46s
  8850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  0% 26.3M 2m46s
  8900K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m.......  0% 41.6M 2m45s
  8950K .........[0m[91m. .......... .....[0m[91m..... .......... ..........  0% 7.60M 2m45s
  9000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 19.4M 2m44s
  9050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  0% 8.24M 2m44s
  9100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  0% 12.2M 2m44s
  9150K .[0m[91m......... .......[0m[91m... .......... .......... ..........  0% 7.21M 2m44s
  9200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 11.4M 2m43s
  9250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0% 13.1M 2m43s
  9300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  0% 11.7M 2m42s
  9350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 14.1M 2m42s
  9400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 1.31M 2m46s
  9450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  0% 1.15M 2m50s
  9500K ...[0m[91m....... .........[0m[91m. .......... .......... ..........  0% 2.74M 2m51s
  9550K .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... ..........  0% 42.1M 2m50s
  9600K .....[0m[91m..[0m[91m... .......... ...[0m[91m....... .[0m[91m......... ..........  0% 2.98M 2m52s
  9650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0% 26.6M 2m51s
  9700K .......... .........[0m[91m. .......... .......... ...[0m[91m.......  0%  163M 2m50s
  9750K .........[0m[91m. .......... .....[0m[91m..... .......... ..........  0%  176M 2m49s
  9800K[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  0%  331M 2m48s
  9850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  0%  336M 2m47s
  9900K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0%  404M 2m47s
  9950K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0%  338M 2m46s
 10000K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 1.43M 2m49s
 10050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0% 1.11M 2m53s
 10100K .......... .......... .......[0m[91m... .......... ...[0m[91m.......  0%  216M 2m52s
 10150K .........[0m[91m. .......... .......... .......... .[0m[91m.........  0% 49.0M 2m52s
 10200K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ..........  0% 49.1M 2m51s
 10250K .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... ..........  0%  159M 2m50s
 10300K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ..........  0% 52.3M 2m49s
 10350K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... ..........  0% 9.63M 2m49s
 10400K .......... .....[0m[91m..... .......... .[0m[91m......... ..........[0m[91m  0% 15.7M 2m49s
 10450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m.....  0% 20.5M 2m48s
 10500K .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  0% 36.4M 2m47s
 10550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0%  197M 2m47s
 10600K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. ..........[0m[91m  0% 4.57M 2m47s
 10650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .....[0m[91m.....  0% 12.0M 2m47s
 10700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  0% 8.57M 2m46s
 10750K .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m.  0% 12.3M 2m46s
 10800K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m...  0% 10.9M 2m46s
 10850K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  0% 12.8M 2m45s
 10900K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  0% 9.49M 2m45s
 10950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  0% 10.7M 2m45s
 11000K ......[0m[91m.[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  0% 13.6M 2m45s
 11050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  0%[0m[91m 12.8M 2m44s
 11100K ...[0m[91m....... .......... .......... .....[0m[91m..... ..........  0% 9.41M 2m44s
 11150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  0% 10.7M 2m44s
 11200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 1.88M 2m46s
 11250K .......... ...[0m[91m....... .......... .......... .....[0m[91m.....  0% 92.3M 2m45s
 11300K .......... .......... .......[0m[91m... .......... ...[0m[91m.......  0%  335M 2m44s
 11350K .........[0m[91m. .......... .......... .......... .[0m[91m.........  0% 6.85M 2m44s
 11400K .......... .....[0m[91m..... .......... .........[0m[91m. ..........  0%  183M 2m43s
 11450K .......... .......... .........[0m[91m. .......[0m[91m... .....[0m[91m.....  0%  216M 2m43s
 11500K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... ...[0m[91m.......  0%  262M 2m42s
 11550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m.  0% 8.97M 2m42s
 11600K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 9.20M 2m42s
 11650K .......... ...[0m[91m....... .........[0m[91m. .......... ..........  1% 10.5M 2m42s
 11700K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 18.3M 2m41s
 11750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  1% 7.28M 2m41s
 11800K .......... .......... ...[0m[91m....... .........[0m[91m. ..........  1% 32.1M 2m41s
 11850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 10.1M 2m40s
 11900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 12.9M 2m40s
 11950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  1% 8.05M 2m40s
 12000K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 13.1M 2m40s
 12050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 11.5M 2m39s
 12100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 11.2M 2m39s
 12150K .........[0m[91m. .......... .....[0m[91m..... .......... ..........  1% 1.72M 2m41s
 12200K .......[0m[91m... .......... .......... .......... .......[0m[91m...  1%  323M 2m40s
 12250K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... ..........  1% 1.62M 2m43s
 12300K ...[0m[91m....... .......... .......... .......... ..........  1% 10.1M 2m42s
 12350K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  1% 2.57M 2m43s
 12400K .......[0m[91m... .....[0m[91m..... .......... .........[0m[91m. ..........  1% 20.0M 2m43s
 12450K .......... ...[0m[91m....... .......... .......... .....[0m[91m.....  1%  170M 2m42s
 12500K .......... .........[0m[91m. .......... .......... ..........  1%  227M 2m42s
 12550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  1%  227M 2m41s
 12600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  1% 1.41M 2m44s
 12650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 1.19M 2m47s
 12700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 1.30M 2m49s
 12750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  1% 1.04M 2m53s
 12800K .......[0m[91m... .......... .......... .......... ..........  1%  198M 2m52s
 12850K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... ..........  1% 58.3M 2m52s
 12900K .......... .......... .......[0m[91m... .......... ..........  1% 50.3M 2m51s
 12950K .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m.........  1% 42.3M 2m51s
 13000K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  1%  274M 2m50s
 13050K .[0m[91m....[0m[91m..... .......... .........[0m[91m. .......[0m[91m... .....[0m[91m.....  1% 53.3M[0m[91m 2m49s
 13100K ...[0m[91m....... .........[0m[91m. .......... .......... ..........  1% 24.2M 2m49s
 13150K .[0m[91m......... .......... .......... ...[0m[91m....... ..........  1% 19.1M 2m48s
 13200K .......... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  1%  173M 2m48s
 13250K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 23.7M 2m47s
 13300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 3.54M 2m48s
 13350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m.  1% 9.00M 2m48s
 13400K .......[0m[91m... .......... ...[0m[91m....... .......... .......[0m[91m...  1% 8.99M 2m48s
 13450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 18.7M 2m47s
 13500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 10.2M 2m47s
 13550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m.  1% 9.64M 2m47s
 13600K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 6.64M 2m47s
 13650K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 40.6M 2m46s
 13700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 11.5M 2m46s
 13750K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m.  1% 11.0M 2m46s
 13800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  1% 8.18M 2m46s
 13850K .....[0m[91m..... .......... .[0m[91m......... ....[0m[91m...[0m[91m... ..........  1% 19.9M[0m[91m 2m45s
 13900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m.......  1%[0m[91m 12.5M 2m45s
 13950K .[0m[91m......... .......[0m[91m... .......... .......... .........[0m[91m.  1% 8.41M 2m45s
 14000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 11.6M 2m45s
 14050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 1.60M 2m46s
 14100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 57.0M 2m46s
 14150K .........[0m[91m. .......... .....[0m[91m..... .......... .........[0m[91m.  1% 12.0M 2m46s
 14200K .....[0m[91m..[0m[91m... .....[0m[91m..... ...[0m[91m....... .......... .......[0m[91m...  1%  135M 2m45s
 14250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .....[0m[91m.....  1%  243M 2m45s
 14300K ...[0m[91m....... .......... .......... .....[0m[91m..... ..........  1% 5.19M 2m45s
 14350K .......... .......[0m[91m... .......... ...[0m[91m....... ..........  1%  197M 2m44s
 14400K .......... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  1%  249M 2m44s
 14450K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  1% 69.7M 2m43s
 14500K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  1%  371M 2m43s
 14550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.........  1% 10.5M 2m42s
 14600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........[0m[91m  1% 23.2M 2m42s
 14650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 11.9M 2m42s
 14700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 11.5M 2m41s
 14750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  1% 5.73M 2m42s
 14800K .......... .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m...  1% 33.0M 2m41s
 14850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 11.0M 2m41s
 14900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 13.1M 2m41s
 14950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  1% 11.8M 2m40s
 15000K .......[0m[91m... .......... .......... .[0m[91m........[0m[91m. ..........  1% 9.38M 2m40s
 15050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 15.5M 2m40s
 15100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 8.23M 2m40s
 15150K .[0m[91m......... .......[0m[91m... .......... .......... ..........  1%  542K 2m46s
 15200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 29.9M 2m46s
 15250K .......... ...[0m[91m....... .[0m[91m......... .......... .....[0m[91m.....  1%  210M 2m45s
 15300K ...[0m[91m....... .[0m[91m......... .......... ..[0m[91m........ ...[0m[91m.......  1%  120M 2m45s
 15350K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.........  1% 4.28M 2m45s
 15400K .......[0m[91m... .......... .......... .......... .......[0m[91m...  1%  357M 2m45s
 15450K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  1%  202M 2m44s
 15500K ...[0m[91m....... .......... .......... .....[0m[91m..... ...[0m[91m.......  1%  299M 2m44s
 15550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  1%  249M 2m43s
 15600K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  1%  261M 2m43s
 15650K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... ..........  1% 1.04M 2m46s
 15700K ...[0m[91m....... .......... .......... .......... ...[0m[91m.......  1%  305M 2m45s
 15750K .......... .......... .......... .......... .........[0m[91m.  1%  288M 2m44s
 15800K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  1%  240M 2m44s
 15850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  1%  267M 2m43s
 15900K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  1%  314M 2m43s
 15950K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  1%  259M 2m42s
 16000K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  1%  253M 2m42s
 16050K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m.....  1% 10.6M 2m42s
 16100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  1% 10.5M 2m42s
 16150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  1% 10.3M 2m41s
 16200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  1% 16.5M 2m41s
 16250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 12.7M 2m41s
 16300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 7.05M 2m41s
 16350K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  1% 15.8M 2m41s
 16400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 11.6M 2m40s
 16450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 6.17M 2m40s
 16500K ...[0m[91m....... .......... .......[0m[91m... .......... ..........  1%[0m[91m 90.8M 2m40s
 16550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.........  1% 9.16M 2m40s
 16600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  1% 14.5M 2m40s
 16650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 1.76M 2m41s
 16700K .......... .........[0m[91m. .......... .......... ..........  1%  451M 2m41s
 16750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... ..........  1% 5.61M 2m41s
 16800K .......[0m[91m... .......... .......... .[0m[91m......... .......[0m[91m...  1%  184M 2m40s
 16850K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m.....  1%  131M 2m40s
 16900K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  1%  303M 2m39s
 16950K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  1%  190M 2m39s
 17000K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... ..........  1%  165M 2m38s
 17050K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... ..........  1% 27.5M 2m38s
 17100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  1% 11.7M 2m38s
 17150K .[0m[91m......... .......[0m[91m... .......... .......... .[0m[91m........[0m[91m.  1% 7.27M 2m38s
 17200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 16.0M 2m38s
 17250K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  1% 10.7M 2m37s
 17300K .......... .[0m[91m......... .......[0m[91m... .......... ..........  1% 8.45M 2m37s
 17350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  1% 20.0M 2m37s
 17400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  1% 12.2M 2m37s
 17450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  1% 6.95M 2m37s
 17500K .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... ..........  1% 23.1M 2m37s
 17550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  1% 9.41M 2m36s
 17600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  1% 12.5M 2m36s
 17650K .......... ...[0m[91m....... .......... .......... .....[0m[91m.....  1% 10.1M 2m36s
 17700K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... ..........  1% 1.52M 2m38s
 17750K .........[0m[91m. .......... .......... .......... ..........  1% 2.12M 2m39s
 17800K .......[0m[91m... .......... .......... .........[0m[91m. .......[0m[91m...  1%  285M 2m38s
 17850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ..........  1%  132M 2m38s
 17900K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .......... ...[0m[91m.......  1% 5.71M 2m38s
 17950K .[0m[91m......... .......... .......... ...[0m[91m....... ..........  1%  220M 2m38s
 18000K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m...  1% 3.86M 2m38s
 18050K .......... .......... .[0m[91m......... .......... ..........  1%  363M 2m37s
 18100K ...[0m[91m....... .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m.......  1%  216M 2m37s
 18150K .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  1%  191M 2m37s
 18200K ......[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m...  1%  321M 2m36s
 18250K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  1%  188M 2m36s
 18300K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  1%  213M 2m35s
 18350K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  1% 18.5M 2m35s
 18400K .......... .....[0m[91m..... .......... .......... .......[0m[91m...  1% 1.68M 2m36s
 18450K .......... .......... .........[0m[91m. .......[0m[91m... ..........  1%  233M 2m36s
 18500K ...[0m[91m....... .......... .......[0m[91m... .......... ...[0m[91m.......  1%  158M 2m36s
 18550K .[0m[91m........[0m[91m. .......... .......... ...[0m[91m....... .[0m[91m.........  1% 68.4M 2m35s
 18600K .......... .......... .......... .......... .......[0m[91m...  1%  308M 2m35s
 18650K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m.....  1%  179M 2m34s
 18700K ..[0m[91m.[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  1%  296M 2m34s
 18750K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m.  1% 15.8M 2m34s
 18800K .......... .......... ...[0m[91m....... .......... ..........  1%  411M 2m33s
 18850K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  1%  229M 2m33s
 18900K [0m[91m...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  1%  410M 2m33s
 18950K .[0m[91m........[0m[91m. .......... .......... .......... ..........  1%  633K 2m37s
 19000K .......[0m[91m... .......... ...[0m[91m....... .......... ..........  1% 35.1M 2m37s
 19050K .....[0m[91m..... .......... .......... .......... ..........  1%  214M 2m36s
 19100K .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... ..........  1%[0m[91m  216M 2m36s
 19150K .......... .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  1%  253M 2m35s
 19200K .......... .......... .......... .[0m[91m........[0m[91m. .......[0m[91m...  1%  322M 2m35s
 19250K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  1%  302M 2m35s
